#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000717a3b57, pid=20416, tid=0x00000000000064c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000290a3800):  JavaThread "DiscoveryClient-0" daemon [_thread_in_vm, id=25796, stack(0x0000000055850000,0x0000000055950000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000055949540

Registers:
RAX=0x0000000055949540, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000005594f540, RBP=0x0000000000000000, RSI=0x000000005594f540, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000292df040, R10=0x000000001c1ed4b8, R11=0x000000005585a148
R12=0x00000000292df040, R13=0x00000000290a3800, R14=0x000000005594f608, R15=0x000000001c1ed4b8
RIP=0x00000000717a3b57, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005594f540)
0x000000005594f540:   00007ffe874068a1 0000000000000000
0x000000005594f550:   00000000290a3800 00000000292df040
0x000000005594f560:   00000000ffffffff 00000000717a4a87
0x000000005594f570:   000000005594f670 000000001c1ed4b8
0x000000005594f580:   00000000290a3800 0000000071650923
0x000000005594f590:   000000005594f5d0 00000000290a3800
0x000000005594f5a0:   000000005594f660 00000000290a3800
0x000000005594f5b0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5c0:   00000000031d6e60 00000000290a3800
0x000000005594f5d0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5e0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5f0:   0000000000000001 000000001c1ed4b8
0x000000005594f600:   00000000290a3800 0000000022e8ebe0
0x000000005594f610:   00000000290a3800 0000000071651e0d
0x000000005594f620:   000000005594f928 00000007c00069a0
0x000000005594f630:   00000007c00069a0 0000000000000000 

Instructions: (pc=0x00000000717a3b57)
0x00000000717a3b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x00000000717a3b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000717a3b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x00000000717a3b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000055949540 is pointing into the stack for thread: 0x00000000290a3800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000292df040 is an unknown value
R10={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000005585a148 is pointing into the stack for thread: 0x00000000290a3800
R12=0x00000000292df040 is an unknown value
R13=0x00000000290a3800 is a thread
R14=0x000000005594f608 is pointing into the stack for thread: 0x00000000290a3800
R15={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000055850000,0x0000000055950000],  sp=0x000000005594f540,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002909f000 JavaThread "DiscoveryClient-1" daemon [_thread_in_vm, id=14916, stack(0x0000000055950000,0x0000000055a50000)]
=>0x00000000290a3800 JavaThread "DiscoveryClient-0" daemon [_thread_in_vm, id=25796, stack(0x0000000055850000,0x0000000055950000)]
  0x00000000290a0800 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=14572, stack(0x0000000055750000,0x0000000055850000)]
  0x00000000290a4800 JavaThread "Eureka-JerseyClient-Conn-Cleaner2" daemon [_thread_blocked, id=22664, stack(0x0000000055650000,0x0000000055750000)]
  0x00000000290ac800 JavaThread "XNIO-2 task-125" [_thread_blocked, id=6872, stack(0x0000000055350000,0x0000000055450000)]
  0x00000000290ac000 JavaThread "XNIO-2 task-124" [_thread_blocked, id=24912, stack(0x0000000054b50000,0x0000000054c50000)]
  0x00000000290ad800 JavaThread "XNIO-2 task-123" [_thread_blocked, id=15536, stack(0x0000000054350000,0x0000000054450000)]
  0x00000000290a9000 JavaThread "XNIO-2 task-122" [_thread_blocked, id=6728, stack(0x0000000053b50000,0x0000000053c50000)]
  0x00000000290ab000 JavaThread "XNIO-2 task-121" [_thread_in_native, id=22936, stack(0x0000000053350000,0x0000000053450000)]
  0x00000000290a9800 JavaThread "XNIO-2 task-120" [_thread_blocked, id=14408, stack(0x0000000052d50000,0x0000000052e50000)]
  0x00000000290a1800 JavaThread "XNIO-2 task-119" [_thread_blocked, id=18644, stack(0x0000000052c50000,0x0000000052d50000)]
  0x00000000290a8000 JavaThread "XNIO-2 task-118" [_thread_blocked, id=17952, stack(0x0000000052950000,0x0000000052a50000)]
  0x00000000290a7800 JavaThread "XNIO-2 task-117" [_thread_blocked, id=26704, stack(0x0000000052150000,0x0000000052250000)]
  0x00000000290a5000 JavaThread "XNIO-2 task-116" [_thread_blocked, id=27480, stack(0x0000000051950000,0x0000000051a50000)]
  0x00000000290a6800 JavaThread "XNIO-2 task-115" [_thread_blocked, id=21732, stack(0x0000000051150000,0x0000000051250000)]
  0x00000000290aa800 JavaThread "XNIO-2 task-114" [_thread_blocked, id=25144, stack(0x0000000050850000,0x0000000050950000)]
  0x00000000290a6000 JavaThread "XNIO-2 task-113" [_thread_blocked, id=8028, stack(0x0000000050050000,0x0000000050150000)]
  0x00000000290a2000 JavaThread "XNIO-2 task-112" [_thread_blocked, id=21604, stack(0x000000004fa50000,0x000000004fb50000)]
  0x00000000290a3000 JavaThread "XNIO-2 task-111" [_thread_blocked, id=8572, stack(0x000000004f950000,0x000000004fa50000)]
  0x0000000028e6a800 JavaThread "XNIO-2 task-110" [_thread_blocked, id=3024, stack(0x000000004f650000,0x000000004f750000)]
  0x0000000022d68000 JavaThread "XNIO-2 task-109" [_thread_blocked, id=14436, stack(0x000000004ee50000,0x000000004ef50000)]
  0x0000000029830000 JavaThread "XNIO-2 task-108" [_thread_blocked, id=11688, stack(0x000000004e650000,0x000000004e750000)]
  0x0000000029838000 JavaThread "XNIO-2 task-107" [_thread_blocked, id=13980, stack(0x000000004de50000,0x000000004df50000)]
  0x0000000028c83000 JavaThread "XNIO-2 task-106" [_thread_blocked, id=17848, stack(0x000000004d650000,0x000000004d750000)]
  0x0000000029835000 JavaThread "XNIO-2 task-105" [_thread_blocked, id=18492, stack(0x000000004ce50000,0x000000004cf50000)]
  0x0000000028c8c000 JavaThread "XNIO-2 task-104" [_thread_blocked, id=3892, stack(0x000000004c850000,0x000000004c950000)]
  0x0000000028c91800 JavaThread "XNIO-2 task-103" [_thread_blocked, id=5420, stack(0x000000004c750000,0x000000004c850000)]
  0x0000000028c8a000 JavaThread "XNIO-2 task-102" [_thread_blocked, id=12364, stack(0x000000004c450000,0x000000004c550000)]
  0x0000000028c90800 JavaThread "XNIO-2 task-101" [_thread_blocked, id=21660, stack(0x000000004bc50000,0x000000004bd50000)]
  0x0000000028c8d800 JavaThread "XNIO-2 task-100" [_thread_blocked, id=11148, stack(0x000000004b450000,0x000000004b550000)]
  0x0000000028c8d000 JavaThread "XNIO-2 task-99" [_thread_blocked, id=22576, stack(0x000000004ac50000,0x000000004ad50000)]
  0x0000000028c8e800 JavaThread "XNIO-2 task-98" [_thread_blocked, id=18760, stack(0x000000004a450000,0x000000004a550000)]
  0x0000000028c8f000 JavaThread "XNIO-2 task-97" [_thread_blocked, id=27036, stack(0x0000000049c50000,0x0000000049d50000)]
  0x0000000028c85800 JavaThread "XNIO-2 task-96" [_thread_blocked, id=18068, stack(0x0000000049450000,0x0000000049550000)]
  0x0000000028c84800 JavaThread "XNIO-2 task-95" [_thread_blocked, id=3172, stack(0x0000000048e50000,0x0000000048f50000)]
  0x0000000028c84000 JavaThread "XNIO-2 task-94" [_thread_blocked, id=26984, stack(0x0000000048d50000,0x0000000048e50000)]
  0x0000000028c8a800 JavaThread "XNIO-2 task-93" [_thread_blocked, id=10576, stack(0x0000000048a50000,0x0000000048b50000)]
  0x0000000028c87000 JavaThread "XNIO-2 task-92" [_thread_blocked, id=26860, stack(0x0000000048250000,0x0000000048350000)]
  0x0000000028c86000 JavaThread "XNIO-2 task-91" [_thread_blocked, id=21692, stack(0x0000000047a50000,0x0000000047b50000)]
  0x0000000028c8b800 JavaThread "XNIO-2 task-90" [_thread_blocked, id=2012, stack(0x0000000047250000,0x0000000047350000)]
  0x0000000028c88800 JavaThread "XNIO-2 task-89" [_thread_blocked, id=13972, stack(0x0000000046a50000,0x0000000046b50000)]
  0x0000000028e65000 JavaThread "XNIO-2 task-88" [_thread_blocked, id=7748, stack(0x0000000046250000,0x0000000046350000)]
  0x000000002920a800 JavaThread "XNIO-2 task-87" [_thread_blocked, id=8240, stack(0x0000000045a50000,0x0000000045b50000)]
